#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Thu May 22 00:12:29 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Tue Mar 17 19:39:54 2026
# Process ID         : 24124
# Current directory  : C:/Users/seanr/vitis_projects/Lab2_digit_classifier_accel/knn_accelerator/knn_accelerator/hls/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/knn_accelerator/xsim_script.tcl}
# Log file           : C:/Users/seanr/vitis_projects/Lab2_digit_classifier_accel/knn_accelerator/knn_accelerator/hls/sim/verilog/xsim.log
# Journal file       : C:/Users/seanr/vitis_projects/Lab2_digit_classifier_accel/knn_accelerator/knn_accelerator/hls/sim/verilog\xsim.jou
# Running On         : LAPTOP-L6H807T2
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Pentium(R) Gold 7505 @ 2.00GHz
# CPU Frequency      : 1997 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 8241 MB
# Swap memory        : 15569 MB
# Total Virtual      : 23810 MB
# Available Virtual  : 7626 MB
#-----------------------------------------------------------
source xsim.dir/knn_accelerator/xsim_script.tcl
# xsim {knn_accelerator} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=knn_accelerator_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {knn_accelerator.tcl}
Time resolution is 1 ps
source knn_accelerator.tcl
## run all
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
-----------------------------------------------------------------------------------------------
Name                             Type                                   Size  Value            
-----------------------------------------------------------------------------------------------
uvm_test_top                     knn_accelerator_test_lib               -     @378             
  top_env                        knn_accelerator_env                    -     @389             
    axi_lite_control             uvm_env                                -     @570             
      item_rtr_port              uvm_analysis_port                      -     @589             
      item_wtr_port              uvm_analysis_port                      -     @579             
      master                     uvm_agent                              -     @1062            
        ardrv                    uvm_driver #(REQ,RSP)                  -     @1737            
          item_read_imp          uvm_analysis_port                      -     @1766            
          rsp_port               uvm_analysis_port                      -     @1756            
          seq_item_port          uvm_seq_item_pull_port                 -     @1746            
          m_num_sent             integral                               32    'h0              
        arsqr                    axi_sequencer                          -     @1776            
          rsp_export             uvm_analysis_export                    -     @1785            
          seq_item_export        uvm_seq_item_pull_imp                  -     @1903            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        awdrv                    uvm_driver #(REQ,RSP)                  -     @1209            
          item_read_imp          uvm_analysis_port                      -     @1238            
          rsp_port               uvm_analysis_port                      -     @1228            
          seq_item_port          uvm_seq_item_pull_port                 -     @1218            
          m_num_sent             integral                               32    'h0              
        awsqr                    axi_sequencer                          -     @1248            
          rsp_export             uvm_analysis_export                    -     @1257            
          seq_item_export        uvm_seq_item_pull_imp                  -     @1375            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        bdrv                     uvm_driver #(REQ,RSP)                  -     @1561            
          item_read_imp          uvm_analysis_port                      -     @1590            
          rsp_port               uvm_analysis_port                      -     @1580            
          seq_item_port          uvm_seq_item_pull_port                 -     @1570            
          m_num_sent             integral                               32    'h0              
        bsqr                     axi_sequencer                          -     @1600            
          rsp_export             uvm_analysis_export                    -     @1609            
          seq_item_export        uvm_seq_item_pull_imp                  -     @1727            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        rdrv                     uvm_driver #(REQ,RSP)                  -     @1913            
          item_read_imp          uvm_analysis_port                      -     @1942            
          rsp_port               uvm_analysis_port                      -     @1932            
          seq_item_port          uvm_seq_item_pull_port                 -     @1922            
          m_num_sent             integral                               32    'h0              
        rsqr                     axi_sequencer                          -     @1952            
          rsp_export             uvm_analysis_export                    -     @1961            
          seq_item_export        uvm_seq_item_pull_imp                  -     @2079            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
        wdrv                     uvm_driver #(REQ,RSP)                  -     @1385            
          item_read_imp          uvm_analysis_port                      -     @1414            
          rsp_port               uvm_analysis_port                      -     @1404            
          seq_item_port          uvm_seq_item_pull_port                 -     @1394            
          m_num_sent             integral                               32    'h0              
        wsqr                     axi_sequencer                          -     @1424            
          rsp_export             uvm_analysis_export                    -     @1433            
          seq_item_export        uvm_seq_item_pull_imp                  -     @1551            
          arbitration_queue      array                                  0     -                
          lock_queue             array                                  0     -                
          num_last_reqs          integral                               32    'd1              
          num_last_rsps          integral                               32    'd1              
      monitor                    uvm_monitor                            -     @884             
        item_ar2r_port           uvm_analysis_port                      -     @953             
        item_ar_port             uvm_analysis_port                      -     @923             
        item_aw2b_port           uvm_analysis_port                      -     @943             
        item_aw_port             uvm_analysis_port                      -     @893             
        item_b_port              uvm_analysis_port                      -     @913             
        item_r_port              uvm_analysis_port                      -     @933             
        item_w_port              uvm_analysis_port                      -     @903             
        checks_enable            integral                               1     'h1              
        coverage_enable          integral                               1     'h1              
      state                      axi_state                              -     @963             
        ar2r_imp                 uvm_analysis_imp_ar2r                  -     @1032            
        ar_imp                   uvm_analysis_imp_ar                    -     @1002            
        aw2b_imp                 uvm_analysis_imp_aw2b                  -     @1022            
        aw_imp                   uvm_analysis_imp_aw                    -     @972             
        b_imp                    uvm_analysis_imp_b                     -     @992             
        item_rtr_port            uvm_analysis_port                      -     @1052            
        item_wtr_port            uvm_analysis_port                      -     @1042            
        r_imp                    uvm_analysis_imp_r                     -     @1012            
        w_imp                    uvm_analysis_imp_w                     -     @982             
        avg_rate                 integral                               32    'h0              
        exp_rate                 integral                               32    'h0              
        win_size                 integral                               32    'h0              
        bqnum_for_slaseq         integral                               32    'h0              
        rq_from_model_num        integral                               32    'h0              
      vsqr                       axi_virtual_sequencer                  -     @1071            
        rsp_export               uvm_analysis_export                    -     @1080            
        seq_item_export          uvm_seq_item_pull_imp                  -     @1198            
        arbitration_queue        array                                  0     -                
        lock_queue               array                                  0     -                
        num_last_reqs            integral                               32    'd1              
        num_last_rsps            integral                               32    'd1              
      cfg                        axi_cfg                                -     @409             
        has_checker              integral                               1     'h1              
        has_coverage             integral                               1     'h1              
        id_num                   integral                               32    'h1              
